,Season,MMWR Startdate,Age Group,Count of Hospitalizations,Pathogen
3800,2023-2024,2/11/2024,0-4,12,COVID-19
3802,2023-2024,2/11/2024,5-17,5,COVID-19
3804,2023-2024,2/11/2024,18-49,28,COVID-19
3806,2023-2024,2/11/2024,50-64,34,COVID-19
3808,2023-2024,2/11/2024,65,157,COVID-19
3810,2023-2024,2/18/2024,0-4,2,COVID-19
3812,2023-2024,2/18/2024,5-17,1,COVID-19
3814,2023-2024,2/18/2024,18-49,12,COVID-19
3816,2023-2024,2/18/2024,50-64,20,COVID-19
3818,2023-2024,2/18/2024,65,69,COVID-19
3820,2023-2024,2/18/2024,0-4,0,COVID-19
3822,2023-2024,2/18/2024,5-17,1,COVID-19
3824,2023-2024,2/18/2024,18-49,11,COVID-19
3826,2023-2024,2/18/2024,50-64,4,COVID-19
3828,2023-2024,2/18/2024,65,58,COVID-19
3830,2023-2024,2/18/2024,0-4,2,COVID-19
3832,2023-2024,2/18/2024,5-17,2,COVID-19
3834,2023-2024,2/18/2024,18-49,23,COVID-19
3836,2023-2024,2/18/2024,50-64,24,COVID-19
3838,2023-2024,2/18/2024,65,127,COVID-19
3840,2023-2024,2/25/2024,0-4,5,COVID-19
3842,2023-2024,2/25/2024,5-17,0,COVID-19
3844,2023-2024,2/25/2024,18-49,13,COVID-19
3846,2023-2024,2/25/2024,50-64,9,COVID-19
3848,2023-2024,2/25/2024,65,61,COVID-19
3850,2023-2024,2/25/2024,0-4,2,COVID-19
3852,2023-2024,2/25/2024,5-17,1,COVID-19
3854,2023-2024,2/25/2024,18-49,5,COVID-19
3856,2023-2024,2/25/2024,50-64,15,COVID-19
3858,2023-2024,2/25/2024,65,52,COVID-19
3860,2023-2024,2/25/2024,0-4,7,COVID-19
3862,2023-2024,2/25/2024,5-17,1,COVID-19
3864,2023-2024,2/25/2024,18-49,18,COVID-19
3866,2023-2024,2/25/2024,50-64,24,COVID-19
3868,2023-2024,2/25/2024,65,113,COVID-19
3870,2023-2024,3/3/2024,0-4,4,COVID-19
3872,2023-2024,3/3/2024,5-17,2,COVID-19
3874,2023-2024,3/3/2024,18-49,5,COVID-19
3876,2023-2024,3/3/2024,50-64,11,COVID-19
3878,2023-2024,3/3/2024,65,57,COVID-19
3880,2023-2024,3/3/2024,0-4,1,COVID-19
3882,2023-2024,3/3/2024,5-17,1,COVID-19
3884,2023-2024,3/3/2024,18-49,9,COVID-19
3886,2023-2024,3/3/2024,50-64,12,COVID-19
3888,2023-2024,3/3/2024,65,56,COVID-19
3890,2023-2024,3/3/2024,0-4,5,COVID-19
3892,2023-2024,3/3/2024,5-17,3,COVID-19
3894,2023-2024,3/3/2024,18-49,14,COVID-19
3896,2023-2024,3/3/2024,50-64,23,COVID-19
3898,2023-2024,3/3/2024,65,113,COVID-19
3900,2023-2024,3/10/2024,0-4,3,COVID-19
3902,2023-2024,3/10/2024,5-17,1,COVID-19
3904,2023-2024,3/10/2024,18-49,10,COVID-19
3906,2023-2024,3/10/2024,50-64,6,COVID-19
3908,2023-2024,3/10/2024,65,59,COVID-19
3910,2023-2024,3/10/2024,0-4,0,COVID-19
3912,2023-2024,3/10/2024,5-17,1,COVID-19
3914,2023-2024,3/10/2024,18-49,4,COVID-19
3916,2023-2024,3/10/2024,50-64,5,COVID-19
3918,2023-2024,3/10/2024,65,37,COVID-19
3920,2023-2024,3/10/2024,0-4,3,COVID-19
3922,2023-2024,3/10/2024,5-17,2,COVID-19
3924,2023-2024,3/10/2024,18-49,14,COVID-19
3926,2023-2024,3/10/2024,50-64,11,COVID-19
3928,2023-2024,3/10/2024,65,96,COVID-19
3930,2023-2024,3/17/2024,0-4,1,COVID-19
3932,2023-2024,3/17/2024,5-17,2,COVID-19
3934,2023-2024,3/17/2024,18-49,6,COVID-19
3936,2023-2024,3/17/2024,50-64,11,COVID-19
3938,2023-2024,3/17/2024,65,43,COVID-19
3940,2023-2024,3/17/2024,0-4,1,COVID-19
3942,2023-2024,3/17/2024,5-17,1,COVID-19
3944,2023-2024,3/17/2024,18-49,3,COVID-19
3946,2023-2024,3/17/2024,50-64,4,COVID-19
3948,2023-2024,3/17/2024,65,38,COVID-19
3950,2023-2024,3/17/2024,0-4,2,COVID-19
3952,2023-2024,3/17/2024,5-17,3,COVID-19
3954,2023-2024,3/17/2024,18-49,9,COVID-19
3956,2023-2024,3/17/2024,50-64,15,COVID-19
3958,2023-2024,3/17/2024,65,81,COVID-19
3960,2023-2024,3/24/2024,0-4,2,COVID-19
3962,2023-2024,3/24/2024,5-17,0,COVID-19
3964,2023-2024,3/24/2024,18-49,7,COVID-19
3966,2023-2024,3/24/2024,50-64,9,COVID-19
3968,2023-2024,3/24/2024,65,43,COVID-19
3970,2023-2024,3/24/2024,0-4,1,COVID-19
3972,2023-2024,3/24/2024,5-17,0,COVID-19
3974,2023-2024,3/24/2024,18-49,1,COVID-19
3976,2023-2024,3/24/2024,50-64,8,COVID-19
3978,2023-2024,3/24/2024,65,32,COVID-19
3980,2023-2024,3/24/2024,0-4,3,COVID-19
3982,2023-2024,3/24/2024,5-17,0,COVID-19
3984,2023-2024,3/24/2024,18-49,8,COVID-19
3986,2023-2024,3/24/2024,50-64,17,COVID-19
3988,2023-2024,3/24/2024,65,75,COVID-19
3990,2023-2024,3/31/2024,0-4,0,COVID-19
3992,2023-2024,3/31/2024,5-17,1,COVID-19
3994,2023-2024,3/31/2024,18-49,3,COVID-19
3996,2023-2024,3/31/2024,50-64,8,COVID-19
3998,2023-2024,3/31/2024,65,30,COVID-19
4000,2023-2024,3/31/2024,0-4,0,COVID-19
4002,2023-2024,3/31/2024,5-17,0,COVID-19
4004,2023-2024,3/31/2024,18-49,5,COVID-19
4006,2023-2024,3/31/2024,50-64,3,COVID-19
4008,2023-2024,3/31/2024,65,43,COVID-19
4010,2023-2024,3/31/2024,0-4,0,COVID-19
4012,2023-2024,3/31/2024,5-17,1,COVID-19
4014,2023-2024,3/31/2024,18-49,8,COVID-19
4016,2023-2024,3/31/2024,50-64,11,COVID-19
4018,2023-2024,3/31/2024,65,73,COVID-19
4020,2023-2024,4/7/2024,0-4,0,COVID-19
4022,2023-2024,4/7/2024,5-17,0,COVID-19
4024,2023-2024,4/7/2024,18-49,5,COVID-19
4026,2023-2024,4/7/2024,50-64,10,COVID-19
4028,2023-2024,4/7/2024,65,19,COVID-19
4030,2023-2024,4/7/2024,0-4,3,COVID-19
4032,2023-2024,4/7/2024,5-17,0,COVID-19
4034,2023-2024,4/7/2024,18-49,1,COVID-19
4036,2023-2024,4/7/2024,50-64,7,COVID-19
4038,2023-2024,4/7/2024,65,30,COVID-19
4040,2023-2024,4/7/2024,0-4,3,COVID-19
4042,2023-2024,4/7/2024,5-17,0,COVID-19
4044,2023-2024,4/7/2024,18-49,6,COVID-19
4046,2023-2024,4/7/2024,50-64,17,COVID-19
4048,2023-2024,4/7/2024,65,49,COVID-19
4050,2023-2024,4/14/2024,0-4,3,COVID-19
4052,2023-2024,4/14/2024,5-17,0,COVID-19
4054,2023-2024,4/14/2024,18-49,3,COVID-19
4056,2023-2024,4/14/2024,50-64,7,COVID-19
4058,2023-2024,4/14/2024,65,23,COVID-19
4060,2023-2024,4/14/2024,0-4,1,COVID-19
4062,2023-2024,4/14/2024,5-17,0,COVID-19
4064,2023-2024,4/14/2024,18-49,2,COVID-19
4066,2023-2024,4/14/2024,50-64,6,COVID-19
4068,2023-2024,4/14/2024,65,21,COVID-19
4070,2023-2024,4/14/2024,0-4,4,COVID-19
4072,2023-2024,4/14/2024,5-17,0,COVID-19
4074,2023-2024,4/14/2024,18-49,5,COVID-19
4076,2023-2024,4/14/2024,50-64,13,COVID-19
4078,2023-2024,4/14/2024,65,44,COVID-19
4080,2023-2024,4/21/2024,0-4,0,COVID-19
4082,2023-2024,4/21/2024,5-17,2,COVID-19
4084,2023-2024,4/21/2024,18-49,6,COVID-19
4086,2023-2024,4/21/2024,50-64,8,COVID-19
4088,2023-2024,4/21/2024,65,27,COVID-19
4090,2023-2024,4/21/2024,0-4,0,COVID-19
4092,2023-2024,4/21/2024,5-17,0,COVID-19
4094,2023-2024,4/21/2024,18-49,1,COVID-19
4096,2023-2024,4/21/2024,50-64,4,COVID-19
4098,2023-2024,4/21/2024,65,23,COVID-19
4100,2023-2024,4/21/2024,0-4,0,COVID-19
4102,2023-2024,4/21/2024,5-17,2,COVID-19
4104,2023-2024,4/21/2024,18-49,7,COVID-19
4106,2023-2024,4/21/2024,50-64,12,COVID-19
4108,2023-2024,4/21/2024,65,50,COVID-19
4110,2023-2024,4/28/2024,0-4,2,COVID-19
4112,2023-2024,4/28/2024,5-17,2,COVID-19
4114,2023-2024,4/28/2024,18-49,7,COVID-19
4116,2023-2024,4/28/2024,50-64,0,COVID-19
4118,2023-2024,4/28/2024,65,22,COVID-19
4120,2023-2024,4/28/2024,0-4,0,COVID-19
4122,2023-2024,4/28/2024,5-17,0,COVID-19
4124,2023-2024,4/28/2024,18-49,3,COVID-19
4126,2023-2024,4/28/2024,50-64,5,COVID-19
4128,2023-2024,4/28/2024,65,27,COVID-19
4130,2023-2024,4/28/2024,0-4,2,COVID-19
4132,2023-2024,4/28/2024,5-17,2,COVID-19
4134,2023-2024,4/28/2024,18-49,10,COVID-19
4136,2023-2024,4/28/2024,50-64,5,COVID-19
4138,2023-2024,4/28/2024,65,49,COVID-19
4140,2023-2024,5/5/2024,0-4,0,COVID-19
4142,2023-2024,5/5/2024,5-17,2,COVID-19
4144,2023-2024,5/5/2024,18-49,5,COVID-19
4146,2023-2024,5/5/2024,50-64,5,COVID-19
4148,2023-2024,5/5/2024,65,28,COVID-19
4150,2023-2024,5/5/2024,0-4,2,COVID-19
4152,2023-2024,5/5/2024,5-17,0,COVID-19
4154,2023-2024,5/5/2024,18-49,0,COVID-19
4156,2023-2024,5/5/2024,50-64,3,COVID-19
4158,2023-2024,5/5/2024,65,20,COVID-19
4160,2023-2024,5/5/2024,0-4,2,COVID-19
4162,2023-2024,5/5/2024,5-17,2,COVID-19
4164,2023-2024,5/5/2024,18-49,5,COVID-19
4166,2023-2024,5/5/2024,50-64,8,COVID-19
4168,2023-2024,5/5/2024,65,48,COVID-19
4170,2023-2024,5/12/2024,0-4,1,COVID-19
4172,2023-2024,5/12/2024,5-17,2,COVID-19
4174,2023-2024,5/12/2024,18-49,2,COVID-19
4176,2023-2024,5/12/2024,50-64,7,COVID-19
4178,2023-2024,5/12/2024,65,33,COVID-19
4180,2023-2024,5/12/2024,0-4,1,COVID-19
4182,2023-2024,5/12/2024,5-17,0,COVID-19
4184,2023-2024,5/12/2024,18-49,3,COVID-19
4186,2023-2024,5/12/2024,50-64,1,COVID-19
4188,2023-2024,5/12/2024,65,28,COVID-19
4190,2023-2024,5/12/2024,0-4,2,COVID-19
4192,2023-2024,5/12/2024,5-17,2,COVID-19
4194,2023-2024,5/12/2024,18-49,5,COVID-19
4196,2023-2024,5/12/2024,50-64,8,COVID-19
4198,2023-2024,5/12/2024,65,61,COVID-19
4200,2023-2024,5/19/2024,0-4,2,COVID-19
4202,2023-2024,5/19/2024,5-17,0,COVID-19
4204,2023-2024,5/19/2024,18-49,5,COVID-19
4206,2023-2024,5/19/2024,50-64,7,COVID-19
4208,2023-2024,5/19/2024,65,20,COVID-19
4210,2023-2024,5/19/2024,0-4,0,COVID-19
4212,2023-2024,5/19/2024,5-17,0,COVID-19
4214,2023-2024,5/19/2024,18-49,0,COVID-19
4216,2023-2024,5/19/2024,50-64,4,COVID-19
4218,2023-2024,5/19/2024,65,18,COVID-19
4220,2023-2024,5/19/2024,0-4,2,COVID-19
4222,2023-2024,5/19/2024,5-17,0,COVID-19
4224,2023-2024,5/19/2024,18-49,5,COVID-19
4226,2023-2024,5/19/2024,50-64,11,COVID-19
4228,2023-2024,5/19/2024,65,38,COVID-19
4230,2023-2024,5/26/2024,0-4,1,COVID-19
4232,2023-2024,5/26/2024,5-17,0,COVID-19
4234,2023-2024,5/26/2024,18-49,10,COVID-19
4236,2023-2024,5/26/2024,50-64,7,COVID-19
4238,2023-2024,5/26/2024,65,32,COVID-19
4240,2023-2024,5/26/2024,0-4,0,COVID-19
4242,2023-2024,5/26/2024,5-17,0,COVID-19
4244,2023-2024,5/26/2024,18-49,7,COVID-19
4246,2023-2024,5/26/2024,50-64,1,COVID-19
4248,2023-2024,5/26/2024,65,24,COVID-19
4250,2023-2024,5/26/2024,0-4,1,COVID-19
4252,2023-2024,5/26/2024,5-17,0,COVID-19
4254,2023-2024,5/26/2024,18-49,17,COVID-19
4256,2023-2024,5/26/2024,50-64,8,COVID-19
4258,2023-2024,5/26/2024,65,56,COVID-19
4260,2023-2024,6/2/2024,0-4,1,COVID-19
4262,2023-2024,6/2/2024,5-17,0,COVID-19
4264,2023-2024,6/2/2024,18-49,5,COVID-19
4266,2023-2024,6/2/2024,50-64,4,COVID-19
4268,2023-2024,6/2/2024,65,29,COVID-19
4270,2023-2024,6/2/2024,0-4,1,COVID-19
4272,2023-2024,6/2/2024,5-17,0,COVID-19
4274,2023-2024,6/2/2024,18-49,1,COVID-19
4276,2023-2024,6/2/2024,50-64,0,COVID-19
4278,2023-2024,6/2/2024,65,16,COVID-19
4280,2023-2024,6/2/2024,0-4,2,COVID-19
4282,2023-2024,6/2/2024,5-17,0,COVID-19
4284,2023-2024,6/2/2024,18-49,6,COVID-19
4286,2023-2024,6/2/2024,50-64,4,COVID-19
4288,2023-2024,6/2/2024,65,45,COVID-19
4290,2023-2024,6/9/2024,0-4,2,COVID-19
4292,2023-2024,6/9/2024,5-17,0,COVID-19
4294,2023-2024,6/9/2024,18-49,11,COVID-19
4296,2023-2024,6/9/2024,50-64,9,COVID-19
4298,2023-2024,6/9/2024,65,37,COVID-19
4300,2023-2024,6/9/2024,0-4,0,COVID-19
4302,2023-2024,6/9/2024,5-17,0,COVID-19
4304,2023-2024,6/9/2024,18-49,6,COVID-19
4306,2023-2024,6/9/2024,50-64,5,COVID-19
4308,2023-2024,6/9/2024,65,26,COVID-19
4310,2023-2024,6/9/2024,0-4,2,COVID-19
4312,2023-2024,6/9/2024,5-17,0,COVID-19
4314,2023-2024,6/9/2024,18-49,17,COVID-19
4316,2023-2024,6/9/2024,50-64,14,COVID-19
4318,2023-2024,6/9/2024,65,63,COVID-19
4320,2023-2024,6/16/2024,0-4,0,COVID-19
4322,2023-2024,6/16/2024,5-17,0,COVID-19
4324,2023-2024,6/16/2024,18-49,9,COVID-19
4326,2023-2024,6/16/2024,50-64,6,COVID-19
4328,2023-2024,6/16/2024,65,42,COVID-19
4330,2023-2024,6/16/2024,0-4,0,COVID-19
4332,2023-2024,6/16/2024,5-17,1,COVID-19
4334,2023-2024,6/16/2024,18-49,2,COVID-19
4336,2023-2024,6/16/2024,50-64,7,COVID-19
4338,2023-2024,6/16/2024,65,36,COVID-19
4340,2023-2024,6/16/2024,0-4,0,COVID-19
4342,2023-2024,6/16/2024,5-17,1,COVID-19
4344,2023-2024,6/16/2024,18-49,11,COVID-19
4346,2023-2024,6/16/2024,50-64,13,COVID-19
4348,2023-2024,6/16/2024,65,78,COVID-19
4350,2023-2024,6/23/2024,0-4,6,COVID-19
4352,2023-2024,6/23/2024,5-17,2,COVID-19
4354,2023-2024,6/23/2024,18-49,11,COVID-19
4356,2023-2024,6/23/2024,50-64,4,COVID-19
4358,2023-2024,6/23/2024,65,66,COVID-19
4360,2023-2024,6/23/2024,0-4,1,COVID-19
4362,2023-2024,6/23/2024,5-17,1,COVID-19
4364,2023-2024,6/23/2024,18-49,5,COVID-19
4366,2023-2024,6/23/2024,50-64,5,COVID-19
4368,2023-2024,6/23/2024,65,42,COVID-19
4370,2023-2024,6/23/2024,0-4,7,COVID-19
4372,2023-2024,6/23/2024,5-17,3,COVID-19
4374,2023-2024,6/23/2024,18-49,16,COVID-19
4376,2023-2024,6/23/2024,50-64,9,COVID-19
4378,2023-2024,6/23/2024,65,108,COVID-19
4380,2023-2024,6/30/2024,0-4,3,COVID-19
4382,2023-2024,6/30/2024,5-17,0,COVID-19
4384,2023-2024,6/30/2024,18-49,14,COVID-19
4386,2023-2024,6/30/2024,50-64,16,COVID-19
4388,2023-2024,6/30/2024,65,55,COVID-19
4390,2023-2024,6/30/2024,0-4,1,COVID-19
4392,2023-2024,6/30/2024,5-17,1,COVID-19
4394,2023-2024,6/30/2024,18-49,6,COVID-19
4396,2023-2024,6/30/2024,50-64,7,COVID-19
4398,2023-2024,6/30/2024,65,46,COVID-19
4400,2023-2024,6/30/2024,0-4,4,COVID-19
4402,2023-2024,6/30/2024,5-17,1,COVID-19
4404,2023-2024,6/30/2024,18-49,20,COVID-19
4406,2023-2024,6/30/2024,50-64,23,COVID-19
4408,2023-2024,6/30/2024,65,101,COVID-19
4410,2023-2024,7/7/2024,0-4,3,COVID-19
4412,2023-2024,7/7/2024,5-17,2,COVID-19
4414,2023-2024,7/7/2024,18-49,8,COVID-19
4416,2023-2024,7/7/2024,50-64,20,COVID-19
4418,2023-2024,7/7/2024,65,78,COVID-19
4420,2023-2024,7/7/2024,0-4,0,COVID-19
4422,2023-2024,7/7/2024,5-17,0,COVID-19
4424,2023-2024,7/7/2024,18-49,5,COVID-19
4426,2023-2024,7/7/2024,50-64,8,COVID-19
4428,2023-2024,7/7/2024,65,50,COVID-19
4430,2023-2024,7/7/2024,0-4,3,COVID-19
4432,2023-2024,7/7/2024,5-17,2,COVID-19
4434,2023-2024,7/7/2024,18-49,13,COVID-19
4436,2023-2024,7/7/2024,50-64,28,COVID-19
4438,2023-2024,7/7/2024,65,128,COVID-19
4440,2023-2024,7/14/2024,0-4,2,COVID-19
4442,2023-2024,7/14/2024,5-17,2,COVID-19
4444,2023-2024,7/14/2024,18-49,19,COVID-19
4446,2023-2024,7/14/2024,50-64,18,COVID-19
4448,2023-2024,7/14/2024,65,77,COVID-19
4450,2023-2024,7/14/2024,0-4,1,COVID-19
4452,2023-2024,7/14/2024,5-17,2,COVID-19
4454,2023-2024,7/14/2024,18-49,4,COVID-19
4456,2023-2024,7/14/2024,50-64,11,COVID-19
4458,2023-2024,7/14/2024,65,58,COVID-19
4460,2023-2024,7/14/2024,0-4,3,COVID-19
4462,2023-2024,7/14/2024,5-17,4,COVID-19
4464,2023-2024,7/14/2024,18-49,23,COVID-19
4466,2023-2024,7/14/2024,50-64,29,COVID-19
4468,2023-2024,7/14/2024,65,135,COVID-19
4470,2023-2024,7/21/2024,0-4,3,COVID-19
4472,2023-2024,7/21/2024,5-17,0,COVID-19
4474,2023-2024,7/21/2024,18-49,19,COVID-19
4476,2023-2024,7/21/2024,50-64,16,COVID-19
4478,2023-2024,7/21/2024,65,86,COVID-19
4480,2023-2024,7/21/2024,0-4,3,COVID-19
4482,2023-2024,7/21/2024,5-17,0,COVID-19
4484,2023-2024,7/21/2024,18-49,5,COVID-19
4486,2023-2024,7/21/2024,50-64,7,COVID-19
4488,2023-2024,7/21/2024,65,63,COVID-19
4490,2023-2024,7/21/2024,0-4,6,COVID-19
4492,2023-2024,7/21/2024,5-17,0,COVID-19
4494,2023-2024,7/21/2024,18-49,24,COVID-19
4496,2023-2024,7/21/2024,50-64,23,COVID-19
4498,2023-2024,7/21/2024,65,149,COVID-19
4500,2023-2024,7/28/2024,0-4,5,COVID-19
4502,2023-2024,7/28/2024,5-17,3,COVID-19
4504,2023-2024,7/28/2024,18-49,23,COVID-19
4506,2023-2024,7/28/2024,50-64,28,COVID-19
4508,2023-2024,7/28/2024,65,81,COVID-19
4510,2023-2024,7/28/2024,0-4,1,COVID-19
4512,2023-2024,7/28/2024,5-17,0,COVID-19
4514,2023-2024,7/28/2024,18-49,3,COVID-19
4516,2023-2024,7/28/2024,50-64,10,COVID-19
4518,2023-2024,7/28/2024,65,76,COVID-19
4520,2023-2024,7/28/2024,0-4,6,COVID-19
4522,2023-2024,7/28/2024,5-17,3,COVID-19
4524,2023-2024,7/28/2024,18-49,26,COVID-19
4526,2023-2024,7/28/2024,50-64,38,COVID-19
4528,2023-2024,7/28/2024,65,157,COVID-19
4530,2023-2024,8/4/2024,0-4,1,COVID-19
4532,2023-2024,8/4/2024,5-17,1,COVID-19
4534,2023-2024,8/4/2024,18-49,21,COVID-19
4536,2023-2024,8/4/2024,50-64,26,COVID-19
4538,2023-2024,8/4/2024,65,96,COVID-19
4540,2023-2024,8/4/2024,0-4,3,COVID-19
4542,2023-2024,8/4/2024,5-17,2,COVID-19
4544,2023-2024,8/4/2024,18-49,6,COVID-19
4546,2023-2024,8/4/2024,50-64,9,COVID-19
4548,2023-2024,8/4/2024,65,62,COVID-19
4550,2023-2024,8/4/2024,0-4,4,COVID-19
4552,2023-2024,8/4/2024,5-17,3,COVID-19
4554,2023-2024,8/4/2024,18-49,27,COVID-19
4556,2023-2024,8/4/2024,50-64,35,COVID-19
4558,2023-2024,8/4/2024,65,158,COVID-19
4560,2023-2024,8/11/2024,0-4,2,COVID-19
4562,2023-2024,8/11/2024,5-17,3,COVID-19
4564,2023-2024,8/11/2024,18-49,10,COVID-19
4566,2023-2024,8/11/2024,50-64,16,COVID-19
4568,2023-2024,8/11/2024,65,91,COVID-19
4570,2023-2024,8/11/2024,0-4,2,COVID-19
4572,2023-2024,8/11/2024,5-17,1,COVID-19
4574,2023-2024,8/11/2024,18-49,6,COVID-19
4576,2023-2024,8/11/2024,50-64,19,COVID-19
4578,2023-2024,8/11/2024,65,117,COVID-19
4580,2023-2024,8/11/2024,0-4,4,COVID-19
4582,2023-2024,8/11/2024,5-17,4,COVID-19
4584,2023-2024,8/11/2024,18-49,16,COVID-19
4586,2023-2024,8/11/2024,50-64,35,COVID-19
4588,2023-2024,8/11/2024,65,208,COVID-19
4590,2023-2024,8/18/2024,0-4,1,COVID-19
4592,2023-2024,8/18/2024,5-17,1,COVID-19
4594,2023-2024,8/18/2024,18-49,19,COVID-19
4596,2023-2024,8/18/2024,50-64,13,COVID-19
4598,2023-2024,8/18/2024,65,95,COVID-19
4600,2023-2024,8/18/2024,0-4,0,COVID-19
4602,2023-2024,8/18/2024,5-17,0,COVID-19
4604,2023-2024,8/18/2024,18-49,10,COVID-19
4606,2023-2024,8/18/2024,50-64,14,COVID-19
4608,2023-2024,8/18/2024,65,117,COVID-19
4610,2023-2024,8/18/2024,0-4,1,COVID-19
4612,2023-2024,8/18/2024,5-17,1,COVID-19
4614,2023-2024,8/18/2024,18-49,29,COVID-19
4616,2023-2024,8/18/2024,50-64,27,COVID-19
4618,2023-2024,8/18/2024,65,212,COVID-19
4620,2023-2024,8/25/2024,0-4,3,COVID-19
4622,2023-2024,8/25/2024,5-17,2,COVID-19
4624,2023-2024,8/25/2024,18-49,22,COVID-19
4626,2023-2024,8/25/2024,50-64,12,COVID-19
4628,2023-2024,8/25/2024,65,98,COVID-19
4630,2023-2024,8/25/2024,0-4,3,COVID-19
4632,2023-2024,8/25/2024,5-17,0,COVID-19
4634,2023-2024,8/25/2024,18-49,10,COVID-19
4636,2023-2024,8/25/2024,50-64,11,COVID-19
4638,2023-2024,8/25/2024,65,93,COVID-19
4640,2023-2024,8/25/2024,0-4,6,COVID-19
4642,2023-2024,8/25/2024,5-17,2,COVID-19
4644,2023-2024,8/25/2024,18-49,32,COVID-19
4646,2023-2024,8/25/2024,50-64,23,COVID-19
4648,2023-2024,8/25/2024,65,191,COVID-19
4650,2023-2024,9/1/2024,0-4,0,COVID-19
4652,2023-2024,9/1/2024,5-17,2,COVID-19
4654,2023-2024,9/1/2024,18-49,14,COVID-19
4656,2023-2024,9/1/2024,50-64,20,COVID-19
4658,2023-2024,9/1/2024,65,99,COVID-19
4660,2023-2024,9/1/2024,0-4,3,COVID-19
4662,2023-2024,9/1/2024,5-17,3,COVID-19
4664,2023-2024,9/1/2024,18-49,10,COVID-19
4666,2023-2024,9/1/2024,50-64,13,COVID-19
4668,2023-2024,9/1/2024,65,94,COVID-19
4670,2023-2024,9/1/2024,0-4,3,COVID-19
4672,2023-2024,9/1/2024,5-17,5,COVID-19
4674,2023-2024,9/1/2024,18-49,24,COVID-19
4676,2023-2024,9/1/2024,50-64,33,COVID-19
4678,2023-2024,9/1/2024,65,193,COVID-19
4680,2023-2024,9/8/2024,0-4,3,COVID-19
4682,2023-2024,9/8/2024,5-17,5,COVID-19
4684,2023-2024,9/8/2024,18-49,15,COVID-19
4686,2023-2024,9/8/2024,50-64,15,COVID-19
4688,2023-2024,9/8/2024,65,94,COVID-19
4690,2023-2024,9/8/2024,0-4,5,COVID-19
4692,2023-2024,9/8/2024,5-17,0,COVID-19
4694,2023-2024,9/8/2024,18-49,15,COVID-19
4696,2023-2024,9/8/2024,50-64,26,COVID-19
4698,2023-2024,9/8/2024,65,110,COVID-19
4700,2023-2024,9/8/2024,0-4,8,COVID-19
4702,2023-2024,9/8/2024,5-17,5,COVID-19
4704,2023-2024,9/8/2024,18-49,30,COVID-19
4706,2023-2024,9/8/2024,50-64,41,COVID-19
4708,2023-2024,9/8/2024,65,204,COVID-19
4710,2023-2024,9/15/2024,0-4,7,COVID-19
4712,2023-2024,9/15/2024,5-17,0,COVID-19
4714,2023-2024,9/15/2024,18-49,11,COVID-19
4716,2023-2024,9/15/2024,50-64,18,COVID-19
4718,2023-2024,9/15/2024,65,95,COVID-19
4720,2023-2024,9/15/2024,0-4,3,COVID-19
4722,2023-2024,9/15/2024,5-17,3,COVID-19
4724,2023-2024,9/15/2024,18-49,13,COVID-19
4726,2023-2024,9/15/2024,50-64,17,COVID-19
4728,2023-2024,9/15/2024,65,106,COVID-19
4730,2023-2024,9/15/2024,0-4,10,COVID-19
4732,2023-2024,9/15/2024,5-17,3,COVID-19
4734,2023-2024,9/15/2024,18-49,24,COVID-19
4736,2023-2024,9/15/2024,50-64,35,COVID-19
4738,2023-2024,9/15/2024,65,201,COVID-19
4740,2023-2024,9/22/2024,0-4,3,COVID-19
4742,2023-2024,9/22/2024,5-17,2,COVID-19
4744,2023-2024,9/22/2024,18-49,12,COVID-19
4746,2023-2024,9/22/2024,50-64,11,COVID-19
4748,2023-2024,9/22/2024,65,88,COVID-19
4750,2023-2024,9/22/2024,0-4,0,COVID-19
4752,2023-2024,9/22/2024,5-17,1,COVID-19
4754,2023-2024,9/22/2024,18-49,11,COVID-19
4756,2023-2024,9/22/2024,50-64,18,COVID-19
4758,2023-2024,9/22/2024,65,99,COVID-19
4760,2023-2024,9/22/2024,0-4,3,COVID-19
4762,2023-2024,9/22/2024,5-17,3,COVID-19
4764,2023-2024,9/22/2024,18-49,23,COVID-19
4766,2023-2024,9/22/2024,50-64,29,COVID-19
4768,2023-2024,9/22/2024,65,187,COVID-19
4770,2023-2024,9/29/2024,0-4,2,COVID-19
4772,2023-2024,9/29/2024,5-17,2,COVID-19
4774,2023-2024,9/29/2024,18-49,6,COVID-19
4776,2023-2024,9/29/2024,50-64,9,COVID-19
4778,2023-2024,9/29/2024,65,63,COVID-19
4780,2023-2024,9/29/2024,0-4,1,COVID-19
4782,2023-2024,9/29/2024,5-17,0,COVID-19
4784,2023-2024,9/29/2024,18-49,3,COVID-19
4786,2023-2024,9/29/2024,50-64,16,COVID-19
4788,2023-2024,9/29/2024,65,84,COVID-19
4790,2023-2024,9/29/2024,0-4,3,COVID-19
4792,2023-2024,9/29/2024,5-17,2,COVID-19
4794,2023-2024,9/29/2024,18-49,9,COVID-19
4796,2023-2024,9/29/2024,50-64,25,COVID-19
4798,2023-2024,9/29/2024,65,147,COVID-19
4800,2024-2025,10/6/2024,0-4,3,COVID-19
4802,2024-2025,10/6/2024,5-17,0,COVID-19
4804,2024-2025,10/6/2024,18-49,5,COVID-19
4806,2024-2025,10/6/2024,50-64,8,COVID-19
4808,2024-2025,10/6/2024,65,59,COVID-19
